#D [::main()] recreate root file : ../rootfile/run04640_hodo.root
SysError in <TFile::TFile>: file ../rootfile/run04640_hodo.root can not be opened (No such file or directory)
#D [ConfMan::Initialize()]
 key = UNPACK     value = ./param/UNPACK/unpacker.xml   
 key = DIGIT      value = ./param/DIGIT/digit_data_20180221.xml
 key = CMAP       value = ./param/CMAP/channel_map_20180222_2.xml
 key = DCGEO      value = ./param/DCGEO/DCGeomParam_E40_20180218
 key = DCDRFT     value = ./param/DCDRFT/DCDriftParam_20180215
 key = DCTDC      value = ./param/DCTDC/DCTdcCalib_20180222
 key = HDPRM      value = ./param/HDPRM/HodoParam_20180222
 key = HDPHC      value = ./param/HDPHC/HodoPHCParam_20180218
 key = MASS       value = ./param/MASS/threshold_table_20170529.txt
 key = USER       value = ./param/USER/user_20180123.txt
 key = FLDCALC    value = 0.75008                       
 key = FLDNMR     value = 0.763143                      
 key = FLDMAP     value = ./param/KURAMA/KuramaFieldMap_E07_20170907
 key = PK18       value = -1.3308114638720001           
 key = K18TM      value = ./param/K18TM/K18MatrixN1320.D2U.E40.param
 [HodoParamMan]     -> Initialized
 [HodoPHCMan]       -> Initialized
 [UserParamMan]     -> Initialized
#D [root::HPrint()] 
 h1       h10      h11      h12      h13      h14      h15      h16      h17      h18     
 h10219   h10220   h10221   h10222   h10223   h10224   h12421   h12422   h12423   h10311  
 h10312   h10313   h10314   h10315   h10316   h10317   h10318   h10319   h10320   h10321  
 h10322   h10323   h10324   h12521   h12522   h12523   h10411   h10412   h10413   h10414  
 h10415   h10416   h10417   h10418   h10419   h10420   h10421   h10422   h10423   h10424  
 h12621   h12622   h12623   h10511   h10512   h10513   h10514   h10515   h10516   h10517  
 h10518   h10519   h10520   h10521   h10522   h10523   h10524   h12721   h12722   h12723  
 h10611   h10612   h10613   h10614   h10615   h10616   h10617   h10618   h10619   h10620  
 h10621   h10622   h10623   h10624   h12821   h12822   h12823   h10711   h10712   h10713  
 h10714   h10715   h10716   h10717   h10718   h10719   h10720   h10721   h10722   h10723  
 h10724   h12921   h12922   h12923   h10811   h10812   h10813   h10814   h10815   h10816  
 h10817   h10818   h10819   h10820   h10821   h10822   h10823   h10824   h13021   h13022  
 h13023   h10911   h10912   h10913   h10914   h10915   h10916   h10917   h10918   h10919  
 h10920   h10921   h10922   h10923   h10924   h13121   h13122   h13123   h11011   h11012  
 h11013   h11014   h11015   h11016   h11017   h11018   h11019   h11020   h11021   h11022  
 h11023   h11024   h13221   h13222   h13223   h11111   h11112   h11113   h11114   h11115  
 h11116   h11117   h11118   h11119   h11120   h11121   h11122   h11123   h11124   h13321  
 h13322   h13323   h11231   h11241   h11251   h11261   h11271   h11281   h11291   h11232  
 h11242   h11252   h11262   h11272   h11282   h11292   h11233   h11243   h11253   h11263  
 h11273   h11283   h11293   h11303   h11234   h11244   h11254   h11264   h11274   h11284  
 h11294   h11304   h12414   h11331   h11341   h11351   h11361   h11371   h11381   h11391  
 h11332   h11342   h11352   h11362   h11372   h11382   h11392   h11333   h11343   h11353  
 h11363   h11373   h11383   h11393   h11403   h11334   h11344   h11354   h11364   h11374  
 h11384   h11394   h11404   h12514   h11431   h11441   h11451   h11461   h11471   h11481  
 h11491   h11432   h11442   h11452   h11462   h11472   h11482   h11492   h11433   h11443  
 h11453   h11463   h11473   h11483   h11493   h11503   h11434   h11444   h11454   h11464  
 h11474   h11484   h11494   h11504   h12614   h11531   h11541   h11551   h11561   h11571  
 h11581   h11591   h11532   h11542   h11552   h11562   h11572   h11582   h11592   h11533  
 h11543   h11553   h11563   h11573   h11583   h11593   h11603   h11534   h11544   h11554  
 h11564   h11574   h11584   h11594   h11604   h12714   h11631   h11641   h11651   h11661  
 h11671   h11681   h11691   h11632   h11642   h11652   h11662   h11672   h11682   h11692  
 h11633   h11643   h11653   h11663   h11673   h11683   h11693   h11703   h11634   h11644  
 h11654   h11664   h11674   h11684   h11694   h11704   h12814   h11731   h11741   h11751  
 h11761   h11771   h11781   h11791   h11732   h11742   h11752   h11762   h11772   h11782  
 h11792   h11733   h11743   h11753   h11763   h11773   h11783   h11793   h11803   h11734  
 h11744   h11754   h11764   h11774   h11784   h11794   h11804   h12914   h11831   h11841  
 h11851   h11861   h11871   h11881   h11891   h11832   h11842   h11852   h11862   h11872  
 h11882   h11892   h11833   h11843   h11853   h11863   h11873   h11883   h11893   h11903  
 h11834   h11844   h11854   h11864   h11874   h11884   h11894   h11904   h13014   h11931  
 h11941   h11951   h11961   h11971   h11981   h11991   h11932   h11942   h11952   h11962  
 h11972   h11982   h11992   h11933   h11943   h11953   h11963   h11973   h11983   h11993  
 h12003   h11934   h11944   h11954   h11964   h11974   h11984   h11994   h12004   h13114  
 h12031   h12041   h12051   h12061   h12071   h12081   h12091   h12032   h12042   h12052  
 h12062   h12072   h12082   h12092   h12033   h12043   h12053   h12063   h12073   h12083  
 h12093   h12103   h12034   h12044   h12054   h12064   h12074   h12084   h12094   h12104  
 h13214   h12131   h12141   h12151   h12161   h12171   h12181   h12191   h12132   h12142  
 h12152   h12162   h12172   h12182   h12192   h12133   h12143   h12153   h12163   h12173  
 h12183   h12193   h12203   h12134   h12144   h12154   h12164   h12174   h12184   h12194  
 h12204   h13314   h12231   h12241   h12251   h12261   h12271   h12281   h12291   h12232  
 h12242   h12252   h12262   h12272   h12282   h12292   h12233   h12243   h12253   h12263  
 h12273   h12283   h12293   h12303   h12234   h12244   h12254   h12264   h12274   h12284  
 h12294   h12304   h13414   h10021   h10022   h10023   h10024   h10030   h10031   h10032  
 h10033   h10034   h10035   h10036   h10041   h10042   h10043   h10044   h20000   h20001  
 h20002   h20003   h20004   h20005   h20101   h20102   h20103   h20104   h20105   h20106  
 h20107   h20108   h20201   h20202   h20203   h20204   h20205   h20206   h20207   h20208  
 h20301   h20302   h20303   h20304   h20305   h20306   h20307   h20308   h20401   h20402  
 h20403   h20404   h20405   h20406   h20407   h20408   h20501   h20502   h20503   h20504  
 h20505   h20506   h20507   h20508   h20601   h20602   h20603   h20604   h20605   h20606  
 h20607   h20608   h20701   h20702   h20703   h20704   h20705   h20706   h20707   h20708  
 h20801   h20802   h20803   h20804   h20805   h20806   h20807   h20808   h20010   h20011  
 h20012   h20013   h20014   h20015   h20016   h20111   h20112   h20113   h20114   h20115  
 h20116   h20117   h20118   h20119   h20120   h20121   h20122   h20123   h20124   h20125  
 h20126   h20127   h20128   h20129   h20130   h20211   h20212   h20213   h20214   h20215  
 h20216   h20217   h20218   h20219   h20220   h20221   h20222   h20223   h20224   h20225  
 h20226   h20227   h20228   h20229   h20230   h20311   h20312   h20313   h20314   h20315  
 h20316   h20317   h20318   h20319   h20320   h20321   h20322   h20323   h20324   h20325  
 h20326   h20327   h20328   h20329   h20330   h20411   h20412   h20413   h20414   h20415  
 h20416   h20417   h20418   h20419   h20420   h20421   h20422   h20423   h20424   h20425  
 h20426   h20427   h20428   h20429   h20430   h20511   h20512   h20513   h20514   h20515  
 h20516   h20517   h20518   h20519   h20520   h20521   h20522   h20523   h20524   h20525  
 h20526   h20527   h20528   h20529   h20530   h20611   h20612   h20613   h20614   h20615  
 h20616   h20617   h20618   h20619   h20620   h20621   h20622   h20623   h20624   h20625  
 h20626   h20627   h20628   h20629   h20630   h20711   h20712   h20713   h20714   h20715  
 h20716   h20717   h20718   h20719   h20720   h20721   h20722   h20723   h20724   h20725  
 h20726   h20727   h20728   h20729   h20730   h20811   h20812   h20813   h20814   h20815  
 h20816   h20817   h20818   h20819   h20820   h20821   h20822   h20823   h20824   h20825  
 h20826   h20827   h20828   h20829   h20830   h20021   h20022   h20023   h20024   h20030  
 h20031   h20032   h20033   h20034   h20035   h20036   h20041   h20042   h20043   h20044  
 h201     h202     h203     h204     h205     h211     h212     h10181   h10182   h10183  
 h10184   h10281   h10282   h10283   h10284   h10381   h10382   h10383   h10384   h10481  
 h10482   h10483   h10484   h10581   h10582   h10583   h10584   h10681   h10682   h10683  
 h10684   h10781   h10782   h10783   h10784   h10881   h10882   h10883   h10884   h10981  
 h10982   h10983   h10984   h11081   h11082   h11083   h11084   h11181   h11182   h11183  
 h11184   h20181   h20182   h20183   h20184   h20281   h20282   h20283   h20284   h20381  
 h20382   h20383   h20384   h20481   h20482   h20483   h20484   h20581   h20582   h20583  
 h20584   h20681   h20682   h20683   h20684   h20781   h20782   h20783   h20784   h20881  
 h20882   h20883   h20884   h30000   h30001   h30002   h30003   h30004   h30005   h30101  
 h30103   h30105   h30107   h30201   h30203   h30205   h30207   h30301   h30303   h30305  
 h30307   h30401   h30403   h30405   h30407   h30010   h30011   h30111   h30112   h30113  
 h30211   h30212   h30213   h30311   h30312   h30313   h30411   h30412   h30413   h40000  
 h40001   h40002   h40003   h40004   h40005   h40101   h40102   h40103   h40104   h40105  
 h40106   h40107   h40108   h40201   h40202   h40203   h40204   h40205   h40206   h40207  
 h40208   h40301   h40302   h40303   h40304   h40305   h40306   h40307   h40308   h40401  
 h40402   h40403   h40404   h40405   h40406   h40407   h40408   h40501   h40502   h40503  
 h40504   h40505   h40506   h40507   h40508   h40601   h40602   h40603   h40604   h40605  
 h40606   h40607   h40608   h40701   h40702   h40703   h40704   h40705   h40706   h40707  
 h40708   h40801   h40802   h40803   h40804   h40805   h40806   h40807   h40808   h40901  
 h40902   h40903   h40904   h40905   h40906   h40907   h40908   h41001   h41002   h41003  
 h41004   h41005   h41006   h41007   h41008   h41101   h41102   h41103   h41104   h41105  
 h41106   h41107   h41108   h41201   h41202   h41203   h41204   h41205   h41206   h41207  
 h41208   h41301   h41302   h41303   h41304   h41305   h41306   h41307   h41308   h41401  
 h41402   h41403   h41404   h41405   h41406   h41407   h41408   h41501   h41502   h41503  
 h41504   h41505   h41506   h41507   h41508   h41601   h41602   h41603   h41604   h41605  
 h41606   h41607   h41608   h41701   h41702   h41703   h41704   h41705   h41706   h41707  
 h41708   h41801   h41802   h41803   h41804   h41805   h41806   h41807   h41808   h41901  
 h41902   h41903   h41904   h41905   h41906   h41907   h41908   h42001   h42002   h42003  
 h42004   h42005   h42006   h42007   h42008   h42101   h42102   h42103   h42104   h42105  
 h42106   h42107   h42108   h42201   h42202   h42203   h42204   h42205   h42206   h42207  
 h42208   h42301   h42302   h42303   h42304   h42305   h42306   h42307   h42308   h42401  
 h42402   h42403   h42404   h42405   h42406   h42407   h42408   h40010   h40011   h40012  
 h40013   h40014   h40015   h40111   h40112   h40113   h40114   h40115   h40116   h40117  
 h40118   h40119   h40120   h40211   h40212   h40213   h40214   h40215   h40216   h40217  
 h40218   h40219   h40220   h40311   h40312   h40313   h40314   h40315   h40316   h40317  
 h40318   h40319   h40320   h40411   h40412   h40413   h40414   h40415   h40416   h40417  
 h40418   h40419   h40420   h40511   h40512   h40513   h40514   h40515   h40516   h40517  
 h40518   h40519   h40520   h40611   h40612   h40613   h40614   h40615   h40616   h40617  
 h40618   h40619   h40620   h40711   h40712   h40713   h40714   h40715   h40716   h40717  
 h40718   h40719   h40720   h40811   h40812   h40813   h40814   h40815   h40816   h40817  
 h40818   h40819   h40820   h40911   h40912   h40913   h40914   h40915   h40916   h40917  
 h40918   h40919   h40920   h41011   h41012   h41013   h41014   h41015   h41016   h41017  
 h41018   h41019   h41020   h41111   h41112   h41113   h41114   h41115   h41116   h41117  
 h41118   h41119   h41120   h41211   h41212   h41213   h41214   h41215   h41216   h41217  
 h41218   h41219   h41220   h41311   h41312   h41313   h41314   h41315   h41316   h41317  
 h41318   h41319   h41320   h41411   h41412   h41413   h41414   h41415   h41416   h41417  
 h41418   h41419   h41420   h41511   h41512   h41513   h41514   h41515   h41516   h41517  
 h41518   h41519   h41520   h41611   h41612   h41613   h41614   h41615   h41616   h41617  
 h41618   h41619   h41620   h41711   h41712   h41713   h41714   h41715   h41716   h41717  
 h41718   h41719   h41720   h41811   h41812   h41813   h41814   h41815   h41816   h41817  
 h41818   h41819   h41820   h41911   h41912   h41913   h41914   h41915   h41916   h41917  
 h41918   h41919   h41920   h42011   h42012   h42013   h42014   h42015   h42016   h42017  
 h42018   h42019   h42020   h42111   h42112   h42113   h42114   h42115   h42116   h42117  
 h42118   h42119   h42120   h42211   h42212   h42213   h42214   h42215   h42216   h42217  
 h42218   h42219   h42220   h42311   h42312   h42313   h42314   h42315   h42316   h42317  
 h42318   h42319   h42320   h42411   h42412   h42413   h42414   h42415   h42416   h42417  
 h42418   h42419   h42420   h40021   h40022   h40023   h40024   h40030   h40031   h40032  
 h40033   h40034   h50000   h50001   h50002   h50003   h50004   h50005   h50101   h50102  
 h50103   h50104   h50105   h50106   h50107   h50108   h50201   h50202   h50203   h50204  
 h50205   h50206   h50207   h50208   h50301   h50302   h50303   h50304   h50305   h50306  
 h50307   h50308   h50401   h50402   h50403   h50404   h50405   h50406   h50407   h50408  
 h50501   h50502   h50503   h50504   h50505   h50506   h50507   h50508   h50601   h50602  
 h50603   h50604   h50605   h50606   h50607   h50608   h50701   h50702   h50703   h50704  
 h50705   h50706   h50707   h50708   h50801   h50802   h50803   h50804   h50805   h50806  
 h50807   h50808   h50901   h50902   h50903   h50904   h50905   h50906   h50907   h50908  
 h51001   h51002   h51003   h51004   h51005   h51006   h51007   h51008   h51101   h51102  
 h51103   h51104   h51105   h51106   h51107   h51108   h51201   h51202   h51203   h51204  
 h51205   h51206   h51207   h51208   h51301   h51302   h51303   h51304   h51305   h51306  
 h51307   h51308   h51401   h51402   h51403   h51404   h51405   h51406   h51407   h51408  
 h51501   h51502   h51503   h51504   h51505   h51506   h51507   h51508   h51601   h51602  
 h51603   h51604   h51605   h51606   h51607   h51608   h51701   h51702   h51703   h51704  
 h51705   h51706   h51707   h51708   h51801   h51802   h51803   h51804   h51805   h51806  
 h51807   h51808   h51901   h51902   h51903   h51904   h51905   h51906   h51907   h51908  
 h52001   h52002   h52003   h52004   h52005   h52006   h52007   h52008   h52101   h52102  
 h52103   h52104   h52105   h52106   h52107   h52108   h52201   h52202   h52203   h52204  
 h52205   h52206   h52207   h52208   h52301   h52302   h52303   h52304   h52305   h52306  
 h52307   h52308   h52401   h52402   h52403   h52404   h52405   h52406   h52407   h52408  
 h52501   h52502   h52503   h52504   h52505   h52506   h52507   h52508   h52601   h52602  
 h52603   h52604   h52605   h52606   h52607   h52608   h52701   h52702   h52703   h52704  
 h52705   h52706   h52707   h52708   h52801   h52802   h52803   h52804   h52805   h52806  
 h52807   h52808   h50010   h50011   h50012   h50013   h50014   h50015   h50111   h50112  
 h50113   h50114   h50115   h50116   h50117   h50118   h50119   h50120   h50211   h50212  
 h50213   h50214   h50215   h50216   h50217   h50218   h50219   h50220   h50311   h50312  
 h50313   h50314   h50315   h50316   h50317   h50318   h50319   h50320   h50411   h50412  
 h50413   h50414   h50415   h50416   h50417   h50418   h50419   h50420   h50511   h50512  
 h50513   h50514   h50515   h50516   h50517   h50518   h50519   h50520   h50611   h50612  
 h50613   h50614   h50615   h50616   h50617   h50618   h50619   h50620   h50711   h50712  
 h50713   h50714   h50715   h50716   h50717   h50718   h50719   h50720   h50811   h50812  
 h50813   h50814   h50815   h50816   h50817   h50818   h50819   h50820   h50911   h50912  
 h50913   h50914   h50915   h50916   h50917   h50918   h50919   h50920   h51011   h51012  
 h51013   h51014   h51015   h51016   h51017   h51018   h51019   h51020   h51111   h51112  
 h51113   h51114   h51115   h51116   h51117   h51118   h51119   h51120   h51211   h51212  
 h51213   h51214   h51215   h51216   h51217   h51218   h51219   h51220   h51311   h51312  
 h51313   h51314   h51315   h51316   h51317   h51318   h51319   h51320   h51411   h51412  
 h51413   h51414   h51415   h51416   h51417   h51418   h51419   h51420   h51511   h51512  
 h51513   h51514   h51515   h51516   h51517   h51518   h51519   h51520   h51611   h51612  
 h51613   h51614   h51615   h51616   h51617   h51618   h51619   h51620   h51711   h51712  
 h51713   h51714   h51715   h51716   h51717   h51718   h51719   h51720   h51811   h51812  
 h51813   h51814   h51815   h51816   h51817   h51818   h51819   h51820   h51911   h51912  
 h51913   h51914   h51915   h51916   h51917   h51918   h51919   h51920   h52011   h52012  
 h52013   h52014   h52015   h52016   h52017   h52018   h52019   h52020   h52111   h52112  
 h52113   h52114   h52115   h52116   h52117   h52118   h52119   h52120   h52211   h52212  
 h52213   h52214   h52215   h52216   h52217   h52218   h52219   h52220   h52311   h52312  
 h52313   h52314   h52315   h52316   h52317   h52318   h52319   h52320   h52411   h52412  
 h52413   h52414   h52415   h52416   h52417   h52418   h52419   h52420   h52511   h52512  
 h52513   h52514   h52515   h52516   h52517   h52518   h52519   h52520   h52611   h52612  
 h52613   h52614   h52615   h52616   h52617   h52618   h52619   h52620   h52711   h52712  
 h52713   h52714   h52715   h52716   h52717   h52718   h52719   h52720   h52811   h52812  
 h52813   h52814   h52815   h52816   h52817   h52818   h52819   h52820   h50021   h50022  
 h50023   h50024   h50030   h50031   h50032   h50033   h50034   tree     hodo    
 NObject : 2029
#D [UserParamMan::Print()] 
 key = BFT_TDC             2 :   620   670 
 key = BH1_TDC             2 :     0  1000 
 key = MaxMultiHitBcOut    1 :    16 
 key = MinLayerBcOut       1 :    10 
 key = SCH_TDC             2 :   460   500 
 key = SFT_TDC             2 :   530   580 
 key = TdcBC3              2 :   250   400 
 key = TdcBC4              2 :   250   400 
 key = TdcFBT1             2 :   630   700 
 key = TdcFBT2             2 :   630   700 
 key = TdcSDC1             2 :     0   400 
 key = TdcSDC2             2 :   900  1170 
 key = TdcSDC3             2 :   200  1200 
#D children size = 1
#D  parsing XML DOM Element control

#D UnpackerConfig::read_control()
 reading <control>
#D children size = 8
#D skip
   skip: 0
#D max_loop
   max_loop: -1
#D cout
   cout: std::cout
#D cerr
   cerr: std::cerr
#D tout
   tout: std::cerr
#D esc
   esc: off
#D print_cycle
   print_cycle: 10000
#D error_check
   check : data format 
   check : local tag disagreement
   check : spill tag disagreement
   show all module
   cout = std::cout
   cerr = std::cerr
   tag_summary = std::cerr

#D UnpackerXMLReadDigit::UnpackerXMLReadDigit()
    reading <digit_data> 
 found device id =      255 ( .size() = 0), ref = null
 found device id =      110 ( .size() = 256), ref = BFT
 found device id =      111 ( .size() = 256), ref = SFT
 found device id =      113 ( .size() = 256), ref = CFT
 found device id =      114 ( .size() = 256), ref = BGO
 found device id =      115 ( .size() = 256), ref = PiID
 found device id =      116 ( .size() = 256), ref = VMEEASIROC
 found device id =        1 ( .size() = 256), ref = BH1
 found device id =        2 ( .size() = 256), ref = BH2
 found device id =      131 ( .size() = 256), ref = FBT1
 found device id =      132 ( .size() = 256), ref = FBT2
 found device id =        9 ( .size() = 256), ref = SAC
 found device id =        7 ( .size() = 256), ref = SCH
 found device id =        8 ( .size() = 256), ref = TOF
 found device id =       11 ( .size() = 256), ref = TOF_HT
 found device id =       10 ( .size() = 256), ref = LC
 found device id =       21 ( .size() = 256), ref = TFlag
 found device id =       22 ( .size() = 256), ref = Scaler
 found device id =       23 ( .size() = 256), ref = EMC
 found device id =       24 ( .size() = 256), ref = SSDT
 found device id =       25 ( .size() = 256), ref = MsT
 found device id =       26 ( .size() = 256), ref = Mtx3D
 found device id =      121 ( .size() = 256), ref = SSD1
 found device id =      122 ( .size() = 256), ref = SSD2
 found device id =      101 ( .size() = 256), ref = BC1
 found device id =      102 ( .size() = 256), ref = BC2
 found device id =      103 ( .size() = 256), ref = BC3
 found device id =      104 ( .size() = 256), ref = BC4
 found device id =      105 ( .size() = 256), ref = SDC1
 found device id =      106 ( .size() = 256), ref = SDC2
 found device id =      107 ( .size() = 256), ref = SDC3
 found device id =       60 ( .size() = 256), ref = FERA0
 found device id =       61 ( .size() = 256), ref = FERA1
 found device id =       81 ( .size() = 256), ref = VME-RM
 found device id =       82 ( .size() = 256), ref = CAMAC-RM
 found device id =       83 ( .size() = 256), ref = HUL-RM
 found device id =      999 ( .size() = 256), ref = VMEdummy
 found device id =      998 ( .size() = 1000), ref = HR-TDCdummy
 found device id =      997 ( .size() = 1000), ref = VMEEASIROCdummy
#D resize DigitList
. ->  finished
#D build digit name map
 ->  finished
#D UnpackerXMLChannelMap::UnpackerXMLChannelMap()
 reading <channel_map>

................................................................................
................................................................................
................................................................................
...................................................
#D UnpackerXMLChannelMap constructor  finished
#D UnpackerManager::set_parameter()
 key = skip, value = 0
 skip = 0
#D UnpackerManager::set_parameter()
 key = max_loop, value = -1
#D GUnpacker::initialize()
  got max loop == -1  --> unpack all events
 max_loop = -1
#D UnpackerManager::set_parameter()
 key = esc, value = off
#D UnpackerManager::set_parameter()
 key = print_cycle, value = 10000
#D check mode = 01101001

#D ___________ GUnpacker::set_istream() __________
   input stream = /gpfs/group/had/sks/E40/JPARC2018Jan/e40_2018jan/run04640.dat.gz

#D GUnpacker::initialize()
[0m
#D EventReader::open()  data stream /gpfs/group/had/sks/E40/JPARC2018Jan/e40_2018jan/run04640.dat.gz
#D GUnpacker skipped 0 events
#D GUnpacker::initialize() ----> finished
#D UnpackerManager::show_event_number()
   (daq root data) 10000 (0x2710)
   (counter)       10000 (0x2710)
#D UnpackerManager::show_event_number()
   (daq root data) 20000 (0x4e20)
   (counter)       20000 (0x4e20)
#D UnpackerManager::show_event_number()
   (daq root data) 30000 (0x7530)
   (counter)       30000 (0x7530)
#D UnpackerManager::show_event_number()
   (daq root data) 40000 (0x9c40)
   (counter)       40000 (0x9c40)
#D UnpackerManager::show_event_number()
   (daq root data) 50000 (0xc350)
   (counter)       50000 (0xc350)
#D UnpackerManager::show_event_number()
   (daq root data) 60000 (0xea60)
   (counter)       60000 (0xea60)
#D UnpackerManager::show_event_number()
   (daq root data) 70000 (0x11170)
   (counter)       70000 (0x11170)
#D UnpackerManager::show_event_number()
   (daq root data) 80000 (0x13880)
   (counter)       80000 (0x13880)
#D UnpackerManager::show_event_number()
   (daq root data) 90000 (0x15f90)
   (counter)       90000 (0x15f90)
#D UnpackerManager::show_event_number()
   (daq root data) 100000 (0x186a0)
   (counter)       100000 (0x186a0)
#D UnpackerManager::show_event_number()
   (daq root data) 110000 (0x1adb0)
   (counter)       110000 (0x1adb0)
#D UnpackerManager::show_event_number()
   (daq root data) 120000 (0x1d4c0)
   (counter)       120000 (0x1d4c0)
#D UnpackerManager::show_event_number()
   (daq root data) 130000 (0x1fbd0)
   (counter)       130000 (0x1fbd0)
#D UnpackerManager::show_event_number()
   (daq root data) 140000 (0x222e0)
   (counter)       140000 (0x222e0)
#D UnpackerManager::show_event_number()
   (daq root data) 150000 (0x249f0)
   (counter)       150000 (0x249f0)
#D UnpackerManager::show_event_number()
   (daq root data) 160000 (0x27100)
   (counter)       160000 (0x27100)
#D UnpackerManager::show_event_number()
   (daq root data) 170000 (0x29810)
   (counter)       170000 (0x29810)
#D UnpackerManager::show_event_number()
   (daq root data) 180000 (0x2bf20)
   (counter)       180000 (0x2bf20)
#D UnpackerManager::show_event_number()
   (daq root data) 190000 (0x2e630)
   (counter)       190000 (0x2e630)
#D UnpackerManager::show_event_number()
   (daq root data) 200000 (0x30d40)
   (counter)       200000 (0x30d40)
#D UnpackerManager::show_event_number()
   (daq root data) 210000 (0x33450)
   (counter)       210000 (0x33450)
#D UnpackerManager::show_event_number()
   (daq root data) 220000 (0x35b60)
   (counter)       220000 (0x35b60)
#D UnpackerManager::show_event_number()
   (daq root data) 230000 (0x38270)
   (counter)       230000 (0x38270)
#D UnpackerManager::show_event_number()
   (daq root data) 240000 (0x3a980)
   (counter)       240000 (0x3a980)
#D UnpackerManager::show_event_number()
   (daq root data) 250000 (0x3d090)
   (counter)       250000 (0x3d090)
#D UnpackerManager::show_event_number()
   (daq root data) 260000 (0x3f7a0)
   (counter)       260000 (0x3f7a0)
#D UnpackerManager::show_event_number()
   (daq root data) 270000 (0x41eb0)
   (counter)       270000 (0x41eb0)
#D UnpackerManager::show_event_number()
   (daq root data) 280000 (0x445c0)
   (counter)       280000 (0x445c0)
#D UnpackerManager::show_event_number()
   (daq root data) 290000 (0x46cd0)
   (counter)       290000 (0x46cd0)
#D UnpackerManager::show_event_number()
   (daq root data) 300000 (0x493e0)
   (counter)       300000 (0x493e0)
#D UnpackerManager::show_event_number()
   (daq root data) 310000 (0x4baf0)
   (counter)       310000 (0x4baf0)
#D UnpackerManager::show_event_number()
   (daq root data) 320000 (0x4e200)
   (counter)       320000 (0x4e200)

#E EventReader::read() no data
#D EventReader::read()
 close stream
#D IStream /gpfs/group/had/sks/E40/JPARC2018Jan/e40_2018jan/run04640.dat.gz closed

#E null stream
    n unpacked =  324379 (0x4f31b)
#D GUnpacker::operator++()   exit loop
    n unpacked =  324379 (0x4f31b)

 *** Break *** segmentation violation



===========================================================
There was a crash.
This is the entire stack trace of all threads:
===========================================================
#0  0x00007f9c24a8982e in waitpid () from /lib64/libc.so.6
#1  0x00007f9c24a1b479 in do_system () from /lib64/libc.so.6
#2  0x00007f9c2a117711 in TUnixSystem::Exec (shellcmd=<optimized out>, this=0x30a25f40) at /sw/packages/root/src/root-6.10.08/core/unix/src/TUnixSystem.cxx:2118
#3  TUnixSystem::StackTrace (this=0x30a25f40) at /sw/packages/root/src/root-6.10.08/core/unix/src/TUnixSystem.cxx:2412
#4  0x00007f9c2a119aac in TUnixSystem::DispatchSignals (this=0x30a25f40, sig=kSigSegmentationViolation) at /sw/packages/root/src/root-6.10.08/core/unix/src/TUnixSystem.cxx:3643
